ExifTool Version Number         : 13.03
Defringe Purple Hue Hi          : 70
Defringe Green Amount           : 0
Defringe Green Hue Lo           : 40
Defringe Green Hue Hi           : 60
Perspective Upright             : Off
Perspective Vertical            : 0
Perspective Horizontal          : 0
Perspective Rotate              : 0.0
Perspective Aspect              : 0
Perspective Scale               : 100
Perspective X                   : 0.00
Perspective Y                   : 0.00
Grain Amount                    : 0
Post Crop Vignette Amount       : -18
Post Crop Vignette Midpoint     : 50
Post Crop Vignette Feather      : 50
Post Crop Vignette Roundness    : 0
Post Crop Vignette Style        : Highlight Priority
Post Crop Vignette Highlight Contrast: 0
Shadow Tint                     : 0
Red Hue                         : +42
Red Saturation                  : +27
Green Hue                       : +32
Green Saturation                : 0
Blue Hue                        : -10
Blue Saturation                 : 0
Curve Refine Saturation         : 100
Convert To Grayscale            : False
Override Look Vignette          : True
Tone Curve Name 2012            : Custom
Camera Profile                  : Adobe Standard
Camera Profile Digest           : 418DA6060FE18E4AB89CD15B15C9353B
Has Settings                    : True
Crop Top                        : 0
Crop Left                       : 0
Crop Bottom                     : 1
Crop Right                      : 1
Crop Angle                      : 0
Crop Constrain To Warp          : 0
Has Crop                        : False
Already Applied                 : True
History Action                  : derived, saved
History Parameters              : converted from image/x-canon-cr3 to image/jpeg, saved to new location
History Instance ID             : xmp.iid:5fdc0ddc-14a4-4054-bd4c-185e23618bb7
History When                    : 2023:09:25 21:37:58-07:00
History Software Agent          : Adobe Photoshop Lightroom Classic 12.5 (Macintosh)
History Changed                 : /
Derived From Document ID        : 21B2274C370DEDD71CD0062DD4DE5F07
Derived From Original Document ID: 21B2274C370DEDD71CD0062DD4DE5F07
Creator                         : Matthew Solie
Rights                          : ©Matt Solie 2023
Creator Work Email              : ayitsphotography@gmail.com
Creator Work URL                : msolie.com
Tone Curve PV2012               : 1, 49, 69, 60, 111, 87, 182, 158, 254, 253
Tone Curve PV2012 Red           : 0, 0, 37, 10, 82, 49, 126, 123, 180, 191, 255, 255
Tone Curve PV2012 Green         : 0, 0, 33, 10, 74, 46, 125, 126, 177, 192, 255, 255
Tone Curve PV2012 Blue          : 0, 0, 32, 9, 73, 46, 125, 121, 185, 201, 255, 255
Image Width                     : 768
Image Height                    : 1152
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 4.5
Image Size                      : 768x1152
Megapixels                      : 0.885
Scale Factor To 35 mm Equivalent: 9.7
Shutter Speed                   : 1/500
Create Date                     : 2023:09:25 20:44:53.27+00:00
Date/Time Original              : 2023:09:25 20:44:53.27+00:00
Modify Date                     : 2023:09:25 21:37:58-07:00
Thumbnail Image                 : (Binary data 14690 bytes, use -b option to extract)
Date/Time Created               : 2023:09:25 20:44:53+00:00
Digital Creation Date/Time      : 2023:09:25 20:44:53+00:00
Circle Of Confusion             : 0.003 mm
Depth Of Field                  : 3.11 m (12.62 - 15.73 m)
Field Of View                   : 5.0 deg
Focal Length                    : 42.0 mm (35 mm equivalent: 409.4 mm)
Hyperfocal Distance             : 127.16 m
Light Value                     : 9.0
Lens ID                         : Tamron 18-400mm f/3.5-6.3 Di II VC HLD (B028)
