ExifTool Version Number         : 13.03
Mask Group Based Corr Mask Mask Sub Type: 1
Mask Group Based Corr Mask Reference Point: 0.708333 0.625000
Mask Group Based Corr Mask Input Digest: E3A81290EF9CFFF2D7E7E2ED0C05A460
Mask Group Based Corr Mask Mask Digest: 22950E79262FF2E650E0F4CB4721FF5E
Mask Group Based Corr Mask Whole Image Area: 0/1,0/1,2560/1,1920/1
Mask Group Based Corr Mask Origin: 619,493
Mask Group Based Corr What      : Correction
Mask Group Based Corr Amount    : 1
Mask Group Based Corr Active    : true
Mask Group Based Corr Hue       : 0
Mask Group Based Corr Saturation: 0
Mask Group Based Corr Sharpness : 0
Mask Group Based Corr Brightness: 0
Mask Group Based Corr Toning Hue: 0
Mask Group Based Corr Toning Saturation: 0
Mask Group Based Corr Exposure 2012: -0.15
Mask Group Based Corr Contrast 2012: 0
Mask Group Based Corr Highlights 2012: 0
Mask Group Based Corr Shadows 2012: 0
Mask Group Based Corr Whites 2012: 0
Mask Group Based Corr Blacks 2012: 0
Mask Group Based Corr Clarity 2012: 0
Mask Group Based Corr Dehaze    : 0
Mask Group Based Corr Luminance Noise: 0
Mask Group Based Corr Moire     : 0
Mask Group Based Corr Defringe  : 0
Mask Group Based Corr Temperature: 0
Mask Group Based Corr Tint      : 0
Mask Group Based Corr Texture   : 0
Mask Group Based Corr Mask What : Mask/CircularGradient
Mask Group Based Corr Mask Mask Active: true
Mask Group Based Corr Mask Mask Name: Radial Gradient 1
Mask Group Based Corr Mask Mask Blend Mode: 0
Mask Group Based Corr Mask Mask Inverted: true
Mask Group Based Corr Mask Mask Sync ID: 9E7C5CCD81174A06B69EBCC880388388
Mask Group Based Corr Mask Value: 1
Mask Group Based Corr Mask Top  : 0.079498
Mask Group Based Corr Mask Left : -0.049306
Mask Group Based Corr Mask Bottom: 1.058126
Mask Group Based Corr Mask Right: 1.097186
Mask Group Based Corr Mask Angle: 0
Mask Group Based Corr Mask Midpoint: 50
Mask Group Based Corr Mask Roundness: 0
Mask Group Based Corr Mask Feather: 50
Mask Group Based Corr Mask Flipped: false
Mask Group Based Corr Mask Version: 2
DCT Encode Version              : 100
APP14 Flags 0                   : [14], Encoded with Blend=1 downsampling
APP14 Flags 1                   : (none)
Color Transform                 : YCbCr
Image Width                     : 3072
Image Height                    : 4096
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:4:4 (1 1)
Aperture                        : 3.5
Image Size                      : 3072x4096
Megapixels                      : 12.6
Shutter Speed                   : 1/60
Date/Time Original              : 2022:03:02 20:28:49.951-05:00
Modify Date                     : 2022:07:14 10:10:29-04:00
Thumbnail Image                 : (Binary data 18626 bytes, use -b option to extract)
GPS Latitude                    : 43 deg 39' 18.44" N
GPS Longitude                   : 79 deg 23' 56.97" W
Date/Time Created               : 2022:03:02 20:28:49
Digital Creation Date/Time      : 2022:03:02 20:28:49
Focal Length                    : 6.0 mm
GPS Position                    : 43 deg 39' 18.44" N, 79 deg 23' 56.97" W
Light Value                     : 8.4
