ExifTool Version Number         : 13.03
Split Toning Balance            : 0
Split Toning Highlight Hue      : 179
Split Toning Highlight Saturation: 0
Split Toning Shadow Hue         : 40
Split Toning Shadow Saturation  : 4
Color Temperature               : 5800
Texture                         : 0
Tint                            : +2
Tone Curve Name 2012            : Custom
Tone Curve PV2012               : 0, 27, 46, 43, 112, 117, 158, 175, 255, 219
Tone Curve PV2012 Blue          : 0, 0, 67, 69, 129, 132, 193, 192, 255, 255
Tone Curve PV2012 Green         : 0, 0, 148, 149, 194, 197, 255, 255
Tone Curve PV2012 Red           : 0, 0, 66, 66, 135, 135, 204, 205, 255, 255
Version                         : 15.1
Vibrance                        : +23
Vignette Amount                 : 0
White Balance                   : Custom
Whites 2012                     : -48
X Resolution                    : 460
Displayed Units X               : inches
Y Resolution                    : 460
Displayed Units Y               : inches
Current IPTC Digest             : 8e27ef07a6f776f1346b1f9aa4fda71d
Coded Character Set             : UTF8
Application Record Version      : 4
Date Created                    : 2022:09:29
Time Created                    : 20:39:24-08:00
Digital Creation Date           : 2022:09:29
Digital Creation Time           : 20:39:24-08:00
By-line                         : Garrett King
By-line Title                   : Photographer
Copyright Notice                : Shortstache
Caption-Abstract                : Shortstache Co..Garrett King
Copyright Flag                  : True
Photoshop Thumbnail             : (Binary data 13132 bytes, use -b option to extract)
IPTC Digest                     : 8e27ef07a6f776f1346b1f9aa4fda71d
Profile CMM Type                : Linotronic
Profile Version                 : 2.1.0
Profile Class                   : Display Device Profile
Color Space Data                : RGB
Profile Connection Space        : XYZ
Profile Date Time               : 1998:02:09 06:49:00
Profile File Signature          : acsp
Primary Platform                : Microsoft Corporation
CMM Flags                       : Not Embedded, Independent
Device Manufacturer             : Hewlett-Packard
Device Model                    : sRGB
Device Attributes               : Reflective, Glossy, Positive, Color
Rendering Intent                : Perceptual
Connection Space Illuminant     : 0.9642 1 0.82491
Profile Creator                 : Hewlett-Packard
Profile ID                      : 0
Profile Copyright               : Copyright (c) 1998 Hewlett-Packard Company
Profile Description             : sRGB IEC61966-2.1
Media White Point               : 0.95045 1 1.08905
Media Black Point               : 0 0 0
Red Matrix Column               : 0.43607 0.22249 0.01392
Green Matrix Column             : 0.38515 0.71687 0.09708
Blue Matrix Column              : 0.14307 0.06061 0.7141
Device Mfg Desc                 : IEC http://www.iec.ch
Device Model Desc               : IEC 61966-2.1 Default RGB colour space - sRGB
Viewing Cond Desc               : Reference Viewing Condition in IEC61966-2.1
Viewing Cond Illuminant         : 19.6445 20.3718 16.8089
Viewing Cond Surround           : 3.92889 4.07439 3.36179
Viewing Cond Illuminant Type    : D50
Luminance                       : 76.03647 80 87.12462
Measurement Observer            : CIE 1931
Measurement Backing             : 0 0 0
Measurement Geometry            : Unknown
Measurement Flare               : 0.999%
Measurement Illuminant          : D65
Technology                      : Cathode Ray Tube Display
Red Tone Reproduction Curve     : (Binary data 2060 bytes, use -b option to extract)
Green Tone Reproduction Curve   : (Binary data 2060 bytes, use -b option to extract)
Blue Tone Reproduction Curve    : (Binary data 2060 bytes, use -b option to extract)
Image Width                     : 2500
Image Height                    : 3125
Encoding Process                : Progressive DCT, Huffman coding
Bits Per Sample                 : 8
Color Components                : 3
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2)
Image Size                      : 2500x3125
Megapixels                      : 7.8
Date/Time Created               : 2022:09:29 20:39:24-08:00
Digital Creation Date/Time      : 2022:09:29 20:39:24-08:00
Date/Time Original              : 2022:09:29 20:39:24-08:00
Lens ID                         : RF50mm F1.2 L USM
